"name";"uk";"form_date";"focus";"focus_more";"num_people";"min_input";"manager";"fee_uk";"fee_max";"id";"date"
"XXII век";"Брокеркредитсервис";"18.11.2003";"акции";"Иностранные активы";"1 518";"10 000";"Обухов Денис";"3.90% от СЧА";"5.20% от СЧА";166;"2021-04-02"
"АК БАРС - Акции
                                                        
                                                            можно купить online";"АК БАРС КАПИТАЛ";"26.12.2003";"акции";"";"70";"3 000";"Кокорев Олег Вячеславович";"1.50% от СЧА";"2.30% от СЧА";266;"2021-04-02"
"АТОН - ИНФРАСТРУКТУРА";"Атон-менеджмент";"10.10.2007";"акции";"";"621";"1 000";"Ацканов Исуф Алимович";"4.20% от СЧА";"6.70% от СЧА";1055;"2021-04-02"
"Агидель - акции
                                                        
                                                            можно купить online";"Агидель";"15.12.2000";"акции";"";"138";"5 000";"";"1.50% от СЧА";"2.30% от СЧА";46;"2021-04-02"
"Альфа-Капитал Ликвидные акции";"Альфа-Капитал";"30.09.2005";"акции";"";"47 494";"100";"Михайлов Дмитрий";"3.50% от СЧА";"4.00% от СЧА";432;"2021-04-02"
"Альфа-Капитал Ресурсы";"Альфа-Капитал";"27.12.2006";"акции";"";"24 533";"100";"Харин Эдуард";"3.50% от СЧА";"4.00% от СЧА";745;"2021-04-02"
"Альфа-Капитал Технологии";"Альфа-Капитал";"27.12.2006";"акции";"Иностранные активы";"38 709";"100";"Доникян Марк";"3.50% от СЧА";"4.00% от СЧА";743;"2021-04-02"
"Алёнка - Капитал
                                                        
                                                            можно купить online";"Инвест Менеджмент Центр";"27.10.2017";"акции";"";"305";"10 000";"";"3.00% от СЧА";"9.50% от СЧА";4695;"2021-04-02"
"Апрель Капитал - Акции";"Апрель Капитал";"08.07.2003";"акции";"";"503";"1 000";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.04% от СЧА";39;"2021-04-02"
"Апрель Капитал - Акции несырьевых компаний";"Апрель Капитал";"22.06.2007";"акции";"";"57";"1 000";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.44% от СЧА";893;"2021-04-02"
"Апрель Капитал - Акции сырьевых компаний";"Апрель Капитал";"10.07.2007";"акции";"";"170";"1 000";"Скворцов Дмитрий Валентинович";"3.54% от СЧА";"5.54% от СЧА";892;"2021-04-02"
"Арсагера - фонд акций
                                                        
                                                            можно купить online";"Арсагера";"30.06.2005";"акции";"";"1 416";"1 000";"";"2.50% от СЧА";"2.52% от СЧА";403;"2021-04-02"
"Атон - Петр Столыпин";"Атон-менеджмент";"28.05.1997";"акции";"";"9 150";"1 000";"Стесева Юлия";"4.20% от СЧА";"5.70% от СЧА";63;"2021-04-02"
"Атон - Фонд высоких технологий";"Атон-менеджмент";"10.10.2007";"акции";"Иностранные активы";"552";"1 000";"Ацканов Исуф Алимович";"4.20% от СЧА";"9.70% от СЧА";1056;"2021-04-02"
"Атон - Фонд международных рынков";"Атон-менеджмент";"17.12.2012";"акции";"Иностранные активы";"599";"1 000";"Ацканов Исуф Алимович";"4.20% от СЧА";"10.20% от СЧА";2897;"2021-04-02"
"БКС Перспектива";"Брокеркредитсервис";"19.05.2000";"акции";"Иностранные активы";"5 395";"10 000";"Обухов Денис";"3.90% от СЧА";"5.80% от СЧА";96;"2021-04-02"
"БКС Российские Акции";"Брокеркредитсервис";"21.02.2005";"акции";"";"3 344";"10 000";"Русецкий Андрей Александрович";"3.90% от СЧА";"7.20% от СЧА";316;"2021-04-02"
"Базовые отрасли";"Инвест-Урал";"15.09.2011";"акции";"";"1";"50 000";"";"2.00% от СЧА";"6.00% от СЧА";2251;"2021-04-02"
"ВТБ - БРИК";"ВТБ Капитал Управление активами";"16.09.1997";"акции";"Иностранные активы";"1 433";"5 000";"";"2.50% от СЧА";"2.77% от СЧА";44;"2021-04-02"
"ВТБ - Фонд Акций";"ВТБ Капитал Управление активами";"06.11.2007";"акции";"";"15 826";"5 000";"";"3.00% от СЧА";"3.27% от СЧА";1003;"2021-04-02"
"ВТБ - Фонд Акций. Ответственные инвестиции";"ВТБ Капитал Управление активами";"16.10.2007";"акции";"";"779";"1 000";"Обухов Денис";"3.20% от СЧА";"3.50% от СЧА";1045;"2021-04-02"
"ВТБ - Фонд Глобальных дивидендов";"ВТБ Капитал Управление активами";"25.03.2003";"акции";"Иностранные активы";"1 094";"5 000";"";"2.40% от СЧА";"2.76% от СЧА";53;"2021-04-02"
"ВТБ - Фонд Компаний малой и средней капитализации";"ВТБ Капитал Управление активами";"31.10.2007";"акции";"";"1 371";"5 000";"";"3.00% от СЧА";"5.50% от СЧА";1008;"2021-04-02"
"ВТБ - Фонд Металлургии";"ВТБ Капитал Управление активами";"06.11.2007";"акции";"";"2 694";"5 000";"";"3.00% от СЧА";"3.38% от СЧА";1010;"2021-04-02"
"ВТБ - Фонд Мировые премиальные бренды";"ВТБ Капитал Управление активами";"01.11.2007";"акции";"Иностранные активы";"1 008";"5 000";"";"3.00% от СЧА";"3.50% от СЧА";1002;"2021-04-02"
"ВТБ - Фонд Нефтегазового сектора";"ВТБ Капитал Управление активами";"06.11.2007";"акции";"";"6 872";"5 000";"";"3.00% от СЧА";"3.26% от СЧА";1009;"2021-04-02"
"ВТБ - Фонд Предприятий с государственным участием";"ВТБ Капитал Управление активами";"22.10.2007";"акции";"";"3 092";"5 000";"";"3.00% от СЧА";"3.26% от СЧА";1012;"2021-04-02"
"ВТБ - Фонд Технологий будущего";"ВТБ Капитал Управление активами";"06.11.2007";"акции";"Иностранные активы";"5 999";"5 000";"";"2.50% от СЧА";"2.96% от СЧА";1011;"2021-04-02"
"ВТБ - Фонд Электроэнергетики";"ВТБ Капитал Управление активами";"06.11.2007";"акции";"";"3 176";"5 000";"";"3.00% от СЧА";"3.26% от СЧА";1006;"2021-04-02"
"Газпромбанк - Акции";"Газпромбанк — Управление активами";"05.10.2006";"акции";"";"1 130";"1 000";"";"3.00% от СЧА";"4.00% от СЧА";668;"2021-04-02"
"Газпромбанк - Электроэнергетика";"Газпромбанк — Управление активами";"29.10.2007";"акции";"";"811";"1 000";"";"3.00% от СЧА";"4.00% от СЧА";1058;"2021-04-02"
"ДОХОДЪ. Дивидендные акции. Россия";"ДОХОДЪ";"06.10.2004";"акции";"";"58";"1 000";"";"0.80% от СЧА";"1.50% от СЧА";262;"2021-04-02"
"ДОХОДЪ. Мультифакторные инвестиции. Россия";"ДОХОДЪ";"09.07.2007";"акции";"";"38";"1 000";"";"0.80% от СЧА";"1.50% от СЧА";858;"2021-04-02"
"ДОХОДЪ. Российские акции. Первый эшелон";"ДОХОДЪ";"22.02.2007";"акции";"";"53";"1 000";"";"0.69% от СЧА";"1.39% от СЧА";781;"2021-04-02"
"Ингосстрах - передовые технологии";"Ингосстрах - Инвестиции";"22.07.2016";"акции";"Иностранные активы";"22";"30 000";"Метнёв Владислав";"1.90% от СЧА";"6.20% от СЧА";4295;"2021-04-02"
"Ингосстрах - фонд акций";"Ингосстрах - Инвестиции";"21.04.2008";"акции";"";"46";"5 000";"Майоров Артём Владимирович";"1.00% от СЧА";"2.70% от СЧА";1195;"2021-04-02"
"КМ Меркури";"Красный Мост";"13.12.2006";"акции";"";"231";"1 000";"";"3.00% от СЧА";"6.00% от СЧА";715;"2021-04-02"
"Лалэ
                                                        
                                                            можно купить online";"АК БАРС КАПИТАЛ";"20.08.2019";"акции";"";"125";"1 000";"Булатов Марс Кабирович";"2.00% от СЧА";"3.00% от СЧА";5581;"2021-04-02"
"Лидер - Акции";"Лидер";"30.12.2004";"акции";"";"99";"500 000";"";"1.00% от СЧА";"5.50% от СЧА";336;"2021-04-02"
"Метрополь Золотое Руно";"Метрополь";"22.12.2003";"акции";"";"130";"10 000";"";"5.00% от СЧА";"7.70% от СЧА";173;"2021-04-02"
"Мой капитал Акции";"Альфа-Капитал";"04.12.2020";"акции";"";"0";"100 000 000";"";"3.50% от СЧА";"4.30% от СЧА";6443;"2021-04-02"
"Мономах - Перспектива";"Мономах";"29.12.1999";"акции";"";"107";"10 000";"";"9.00% от СЧА";"10.10% от СЧА";61;"2021-04-02"
"Осознанный";"КСП Капитал Управление Активами";"14.12.2005";"акции";"";"162";"1 000";"Клочков Василий Геннадиевич";"3.54% от СЧА";"11.49% от СЧА";475;"2021-04-02"
"Открытие - Акции";"ОТКРЫТИЕ";"16.01.2004";"акции";"";"2 094";"1 000";"Исаков Виталий Анатольевич";"3.90% от СЧА";"4.60% от СЧА";186;"2021-04-02"
"Открытие - Лидеры инноваций";"ОТКРЫТИЕ";"02.08.2013";"акции";"Иностранные активы";"933";"1 000";"Исаков Виталий Анатольевич";"3.50% от СЧА";"5.50% от СЧА";3183;"2021-04-02"
"ПРОМСВЯЗЬ - Акции";"Промсвязь";"25.07.2005";"акции";"";"1 688";"1 000";"Зайцев Константин";"2.95% от СЧА";"5.45% от СЧА";374;"2021-04-02"
"ПРОМСВЯЗЬ - Информационные технологии будущего";"Промсвязь";"29.09.2004";"акции";"Иностранные активы";"1 851";"1 000";"Зайцев Константин";"3.50% от СЧА";"14.50% от СЧА";293;"2021-04-02"
"ПРОМСВЯЗЬ - Мировая индустрия спорта";"Промсвязь";"19.09.2013";"акции";"Иностранные активы";"204";"1 000";"Зайцев Константин";"3.50% от СЧА";"14.50% от СЧА";3313;"2021-04-02"
"ПРОМСВЯЗЬ - Перспективные вложения";"Промсвязь";"29.09.2004";"акции";"";"956";"1 000";"Зайцев Константин";"1.75% от СЧА";"12.55% от СЧА";294;"2021-04-02"
"Премиум";"Северо-западная управляющая компания";"09.04.2005";"акции";"";"1 068";"30 000";"";"8.75% от СЧА";"19.90% от СЧА";326;"2021-04-02"
"РБ - Акции";"Райффайзен Капитал";"03.02.2021";"акции";"Иностранные активы";"0";"15 000";"";"3.00% от СЧА";"3.80% от СЧА";6571;"2021-04-02"
"РСХБ - Лучшие отрасли";"РСХБ Управление Активами";"30.06.2014";"акции";"";"1 291";"5 000";"Армяков Михаил";"3.00% от СЧА";"4.35% от СЧА";3601;"2021-04-02"
"РСХБ - Фонд Акций";"РСХБ Управление Активами";"05.07.2013";"акции";"";"4 348";"5 000";"Армяков Михаил";"3.00% от СЧА";"4.35% от СЧА";3131;"2021-04-02"
"Райффайзен - Акции";"Райффайзен Капитал";"20.09.2004";"акции";"";"4 633";"1 000";"Кравченко Антон Евгеньевич";"3.90% от СЧА";"5.12% от СЧА";281;"2021-04-02"
"Райффайзен - Дивидендные акции";"Райффайзен Капитал";"23.09.2004";"акции";"";"2 099";"1 000";"Кравченко Антон Евгеньевич";"3.90% от СЧА";"5.12% от СЧА";282;"2021-04-02"
"Райффайзен - Индустриальный";"Райффайзен Капитал";"17.12.2007";"акции";"";"804";"1 000";"Кравченко Антон Евгеньевич";"3.90% от СЧА";"5.28% от СЧА";1022;"2021-04-02"
"Райффайзен - Информационные технологии";"Райффайзен Капитал";"10.10.2007";"акции";"Иностранные активы";"8 343";"1 000";"Кравченко Антон Евгеньевич";"3.90% от СЧА";"5.12% от СЧА";1021;"2021-04-02"
"Райффайзен - Потребительский сектор";"Райффайзен Капитал";"05.10.2007";"акции";"Иностранные активы";"2 015";"1 000";"Кравченко Антон Евгеньевич";"3.90% от СЧА";"5.12% от СЧА";1024;"2021-04-02"
"Райффайзен - Развивающиеся рынки";"Райффайзен Капитал";"13.04.2011";"акции";"Иностранные активы";"538";"1 000";"Кузин Михаил Евгеньевич";"3.90% от СЧА";"5.02% от СЧА";2125;"2021-04-02"
"Райффайзен - США";"Райффайзен Капитал";"13.11.2006";"акции";"Иностранные активы";"4 521";"1 000";"Кравченко Антон Евгеньевич";"2.90% от СЧА";"3.98% от СЧА";697;"2021-04-02"
"Райффайзен - Сырьевой сектор";"Райффайзен Капитал";"05.10.2007";"акции";"";"4 327";"1 000";"Кравченко Антон Евгеньевич";"3.90% от СЧА";"5.12% от СЧА";1025;"2021-04-02"
"Райффайзен - Электроэнергетика";"Райффайзен Капитал";"10.10.2007";"акции";"";"2 030";"1 000";"Кравченко Антон Евгеньевич";"3.90% от СЧА";"5.08% от СЧА";1020;"2021-04-02"
"Регион Фонд Акций";"МКБ Инвестиции";"01.09.2003";"акции";"";"199";"1 000";"";"2.50% от СЧА";"3.55% от СЧА";70;"2021-04-02"
"Сбер - Глобальное машиностроение";"Сбер Управление Активами";"02.08.2016";"акции";"Иностранные активы";"1 207";"1 000";"Линчик Евгений";"2.00% от СЧА";"2.80% от СЧА";4349;"2021-04-02"
"Сбер - Глобальный Интернет";"Сбер Управление Активами";"27.07.2011";"акции";"Иностранные активы";"18 463";"1 000";"Линчик Евгений";"3.20% от СЧА";"3.85% от СЧА";2233;"2021-04-02"
"Сбер - Потребительский сектор";"Сбер Управление Активами";"12.03.2007";"акции";"Иностранные активы";"4 665";"1 000";"Кондратьев Максим Александрович";"3.20% от СЧА";"3.85% от СЧА";803;"2021-04-02"
"Сбер - Природные ресурсы";"Сбер Управление Активами";"11.10.2006";"акции";"";"29 602";"1 000";"";"3.20% от СЧА";"3.85% от СЧА";641;"2021-04-02"
"Сбер - Финансовый сектор";"Сбер Управление Активами";"28.08.2007";"акции";"Иностранные активы";"3 655";"1 000";"Захаров Владимир Вячеславович";"3.20% от СЧА";"3.85% от СЧА";957;"2021-04-02"
"Сбер - Фонд акций Добрыня Никитич";"Сбер Управление Активами";"10.06.1997";"акции";"";"33 429";"1 000";"";"3.20% от СЧА";"3.85% от СЧА";43;"2021-04-02"
"Сбер - Электроэнергетика";"Сбер Управление Активами";"26.09.2006";"акции";"";"5 689";"1 000";"Фалкова Александра";"3.20% от СЧА";"3.85% от СЧА";642;"2021-04-02"
"Система Капитал - Биотехнологии";"Система Капитал";"02.08.2019";"акции";"Иностранные активы";"1 188";"100";"";"2.00% от СЧА";"2.50% от СЧА";5585;"2021-04-02"
"Система Капитал - Высокие технологии";"Система Капитал";"19.01.2018";"акции";"Иностранные активы";"1 269";"100";"";"2.25% от СЧА";"2.75% от СЧА";4973;"2021-04-02"
"Система Капитал - Российские акции";"Система Капитал";"02.06.2014";"акции";"";"1 646";"100";"";"1.25% от СЧА";"1.75% от СЧА";3495;"2021-04-02"
"Солид - Глобус
                                                        
                                                            можно купить online";"СОЛИД Менеджмент";"13.10.2010";"акции";"Иностранные активы";"135";"1 000";"";"2.00% от СЧА";"7.00% от СЧА";1959;"2021-04-02"
"Солид - Инвест
                                                        
                                                            можно купить online";"СОЛИД Менеджмент";"19.04.2000";"акции";"";"1 690";"1 000";"";"3.60% от СЧА";"7.10% от СЧА";82;"2021-04-02"
"ТКБ Инвестмент Партнерс - Премиум. Фонд акций
                                                        
                                                            можно купить online";"ТКБ Инвестмент Партнерс";"16.03.2006";"акции";"";"5 099";"1 000";"Кузнецов Алексей Александрович";"3.20% от СЧА";"4.80% от СЧА";518;"2021-04-02"
"ТКБ Инвестмент Партнерс - Фонд акций глобальный
                                                        
                                                            можно купить online";"ТКБ Инвестмент Партнерс";"10.04.2003";"акции";"Иностранные активы";"1 138";"1 000";"Саенко Андрей Борисович";"3.20% от СЧА";"4.80% от СЧА";76;"2021-04-02"
"ТРИНФИКО Глобал.ру
                                                        
                                                            можно купить online";"УК ТРИНФИКО";"10.02.2014";"акции";"Иностранные активы";"17";"50 000";"Мухин Денис Юрьевич";"3.00% от СЧА";"10.00% от СЧА";3425;"2021-04-02"
"ТФГ - Российские акции
                                                        
                                                            можно купить online";"ТРАНСФИНГРУП";"16.12.2016";"акции";"";"11";"50 000";"";"1.00% от СЧА";"1.50% от СЧА";4497;"2021-04-02"
"Технологическая перспектива";"МКБ Инвестиции";"01.06.2016";"акции";"Иностранные активы";"23";"1 000";"";"2.00% от СЧА";"3.80% от СЧА";4293;"2021-04-02"
"УРАЛСИБ Акции роста
                                                        
                                                            можно купить online";"УРАЛСИБ";"04.06.1999";"акции";"Иностранные активы";"29 355";"1 000";"Алексеев Андрей Владимирович";"4.00% от СЧА";"6.70% от СЧА";115;"2021-04-02"
"УРАЛСИБ Глобальные инновации
                                                        
                                                            можно купить online";"УРАЛСИБ";"11.03.2008";"акции";"Иностранные активы";"1 149";"1 000";"Алексеев Андрей Владимирович";"4.00% от СЧА";"6.70% от СЧА";1186;"2021-04-02"
"УРАЛСИБ Первый
                                                        
                                                            можно купить online";"УРАЛСИБ";"13.02.1999";"акции";"";"14 382";"1 000";"Алексеев Андрей Владимирович";"4.00% от СЧА";"6.70% от СЧА";114;"2021-04-02"
"УРАЛСИБ Природные ресурсы
                                                        
                                                            можно купить online";"УРАЛСИБ";"11.03.2008";"акции";"";"1 333";"1 000";"Алексеев Андрей Владимирович";"4.00% от СЧА";"6.70% от СЧА";1188;"2021-04-02"
"УРАЛСИБ Энергетическая перспектива
                                                        
                                                            можно купить online";"УРАЛСИБ";"11.03.2008";"акции";"";"992";"1 000";"Алексеев Андрей Владимирович";"4.00% от СЧА";"6.70% от СЧА";1187;"2021-04-02"
"Харизматичные акции";"Арикапитал";"19.12.2018";"акции";"";"34";"100 000";"";"2.00% от СЧА";"3.80% от СЧА";5351;"2021-04-02"
"Ценные бумаги зарубежной недвижимости
                                                        
                                                            можно купить online";"ТРИНФИКО Пропети Менеджмент";"02.12.2019";"акции";"Иностранные активы";"12";"50 000";"";"2.50% от СЧА";"9.50% от СЧА";5891;"2021-04-02"
